Hour,start_timestamp,Busyness Predicted,Taxi Zone ID
0,1691276400.0,0.11415541,100
1,1691280000.0,0.1471498,100
2,1691283600.0,0.117472775,100
3,1691287200.0,0.11331678,100
4,1691290800.0,0.09717302,100
5,1691294400.0,0.028906453,100
6,1691298000.0,0.039744355,100
7,1691301600.0,0.052651383,100
8,1691305200.0,0.12719621,100
9,1691308800.0,0.06861165,100
10,1691312400.0,0.11766124,100
11,1691316000.0,0.15054266,100
12,1691319600.0,0.18307823,100
13,1691323200.0,0.20335913,100
14,1691326800.0,0.20380071,100
15,1691330400.0,0.23678462,100
16,1691334000.0,0.20601884,100
17,1691337600.0,0.23206176,100
18,1691341200.0,0.18618365,100
19,1691344800.0,0.1498562,100
20,1691348400.0,0.1708491,100
21,1691352000.0,0.11567739,100
22,1691355600.0,0.11855657,100
23,1691359200.0,0.08795761,100
0,1691276400.0,0.21763487,107
1,1691280000.0,0.24774422,107
2,1691283600.0,0.2180672,107
3,1691287200.0,0.20854107,107
4,1691290800.0,0.20139956,107
5,1691294400.0,0.13618052,107
6,1691298000.0,0.1814844,107
7,1691301600.0,0.22980799,107
8,1691305200.0,0.30578604,107
9,1691308800.0,0.27634013,107
10,1691312400.0,0.32538974,107
11,1691316000.0,0.3582713,107
12,1691319600.0,0.3920076,107
13,1691323200.0,0.4122885,107
14,1691326800.0,0.4127301,107
15,1691330400.0,0.44571388,107
16,1691334000.0,0.45397043,107
17,1691337600.0,0.48001337,107
18,1691341200.0,0.43413526,107
19,1691344800.0,0.37831306,107
20,1691348400.0,0.31205836,107
21,1691352000.0,0.24498191,107
22,1691355600.0,0.21108873,107
23,1691359200.0,0.1804897,107
0,1691276400.0,0.19231343,113
1,1691280000.0,0.22242282,113
2,1691283600.0,0.15995942,113
3,1691287200.0,0.15580343,113
4,1691290800.0,0.14866191,113
5,1691294400.0,0.08550427,113
6,1691298000.0,0.11326001,113
7,1691301600.0,0.16158363,113
8,1691305200.0,0.2427995,113
9,1691308800.0,0.23997371,113
10,1691312400.0,0.32180965,113
11,1691316000.0,0.35469112,113
12,1691319600.0,0.39621142,113
13,1691323200.0,0.44070897,113
14,1691326800.0,0.44115055,113
15,1691330400.0,0.47413436,113
16,1691334000.0,0.48239088,113
17,1691337600.0,0.5199849,113
18,1691341200.0,0.44818163,113
19,1691344800.0,0.38800034,113
20,1691348400.0,0.26444992,113
21,1691352000.0,0.21432589,113
22,1691355600.0,0.16422853,113
23,1691359200.0,0.12537123,113
0,1691276400.0,0.28187594,114
1,1691280000.0,0.30041122,114
2,1691283600.0,0.27073407,114
3,1691287200.0,0.26863855,114
4,1691290800.0,0.25498906,114
5,1691294400.0,0.19183141,114
6,1691298000.0,0.23219629,114
7,1691301600.0,0.3466085,114
8,1691305200.0,0.47637942,114
9,1691308800.0,0.46605942,114
10,1691312400.0,0.51510876,114
11,1691316000.0,0.54945,114
12,1691319600.0,0.5831864,114
13,1691323200.0,0.6034673,114
14,1691326800.0,0.6039089,114
15,1691330400.0,0.5839018,114
16,1691334000.0,0.5921583,114
17,1691337600.0,0.7140708,114
18,1691341200.0,0.6681927,114
19,1691344800.0,0.57818353,114
20,1691348400.0,0.3904958,114
21,1691352000.0,0.21144898,114
22,1691355600.0,0.16378641,114
23,1691359200.0,0.13318747,114
0,1691276400.0,0.08631405,116
1,1691280000.0,0.12271758,116
2,1691283600.0,0.1018898,116
3,1691287200.0,0.097733796,116
4,1691290800.0,0.090592295,116
5,1691294400.0,0.03535606,116
6,1691298000.0,0.071383,116
7,1691301600.0,0.092536665,116
8,1691305200.0,0.1309396,116
9,1691308800.0,0.092447475,116
10,1691312400.0,0.14149709,116
11,1691316000.0,0.16942039,116
12,1691319600.0,0.20315675,116
13,1691323200.0,0.22343771,116
14,1691326800.0,0.22387932,116
15,1691330400.0,0.25686315,116
16,1691334000.0,0.23072638,116
17,1691337600.0,0.2723494,116
18,1691341200.0,0.2264713,116
19,1691344800.0,0.19941515,116
20,1691348400.0,0.14759675,116
21,1691352000.0,0.101772554,116
22,1691355600.0,0.06787932,116
23,1691359200.0,0.037280377,116
0,1691276400.0,0.105512485,12
1,1691280000.0,0.13562186,12
2,1691283600.0,0.105944864,12
3,1691287200.0,0.13808417,12
4,1691290800.0,0.13088481,12
5,1691294400.0,0.06772715,12
6,1691298000.0,0.0560772,12
7,1691301600.0,0.06304302,12
8,1691305200.0,0.14425887,12
9,1691308800.0,0.12743092,12
10,1691312400.0,0.18496063,12
11,1691316000.0,0.21784212,12
12,1691319600.0,0.25157848,12
13,1691323200.0,0.27185947,12
14,1691326800.0,0.28231013,12
15,1691330400.0,0.31529394,12
16,1691334000.0,0.3122948,12
17,1691337600.0,0.33833775,12
18,1691341200.0,0.29245964,12
19,1691344800.0,0.2516269,12
20,1691348400.0,0.19196504,12
21,1691352000.0,0.12488864,12
22,1691355600.0,0.0956888,12
23,1691359200.0,0.072749875,12
0,1691276400.0,0.08001636,120
1,1691280000.0,0.11012576,120
2,1691283600.0,0.08044874,120
3,1691287200.0,0.076292746,120
4,1691290800.0,0.07126571,120
5,1691294400.0,0.0063538635,120
6,1691298000.0,0.026325796,120
7,1691301600.0,-0.016295504,120
8,1691305200.0,0.020901445,120
9,1691308800.0,-0.002166301,120
10,1691312400.0,0.046883266,120
11,1691316000.0,0.07976469,120
12,1691319600.0,0.11226987,120
13,1691323200.0,0.11353218,120
14,1691326800.0,0.11397378,120
15,1691330400.0,0.11851087,120
16,1691334000.0,0.09175253,120
17,1691337600.0,0.11779553,120
18,1691341200.0,0.07191735,120
19,1691344800.0,0.016095143,120
20,1691348400.0,0.03933927,120
21,1691352000.0,0.02494419,120
22,1691355600.0,0.011217033,120
23,1691359200.0,0.0013795198,120
0,1691276400.0,0.26051685,125
1,1691280000.0,0.28868237,125
2,1691283600.0,0.23821941,125
3,1691287200.0,0.24467143,125
4,1691290800.0,0.23752993,125
5,1691294400.0,0.17631611,125
6,1691298000.0,0.21448638,125
7,1691301600.0,0.26997256,125
8,1691305200.0,0.35118848,125
9,1691308800.0,0.41499457,125
10,1691312400.0,0.75133055,125
11,1691316000.0,0.94806683,125
12,1691319600.0,1.0343332,125
13,1691323200.0,1.0546141,125
14,1691326800.0,1.0837414,125
15,1691330400.0,1.1180527,125
16,1691334000.0,1.0629908,125
17,1691337600.0,0.861102,125
18,1691341200.0,0.7408728,125
19,1691344800.0,0.59921354,125
20,1691348400.0,0.4520875,125
21,1691352000.0,0.37532726,125
22,1691355600.0,0.2757746,125
23,1691359200.0,0.1714697,125
0,1691276400.0,0.21053676,127
1,1691280000.0,0.21181427,127
2,1691283600.0,0.16653311,127
3,1691287200.0,0.1623771,127
4,1691290800.0,0.15523557,127
5,1691294400.0,0.092077926,127
6,1691298000.0,0.13219203,127
7,1691301600.0,0.2702538,127
8,1691305200.0,0.3409653,127
9,1691308800.0,0.43119597,127
10,1691312400.0,0.4731625,127
11,1691316000.0,0.56355727,127
12,1691319600.0,0.8293023,127
13,1691323200.0,0.9169038,127
14,1691326800.0,0.92581826,127
15,1691330400.0,0.9821128,127
16,1691334000.0,0.9903695,127
17,1691337600.0,1.2053753,127
18,1691341200.0,1.1594971,127
19,1691344800.0,1.0451291,127
20,1691348400.0,0.740542,127
21,1691352000.0,0.790169,127
22,1691355600.0,0.7556651,127
23,1691359200.0,0.5811999,127
0,1691276400.0,0.30026713,13
1,1691280000.0,0.30849528,13
2,1691283600.0,0.27881816,13
3,1691287200.0,0.24000852,13
4,1691290800.0,0.232867,13
5,1691294400.0,0.16970934,13
6,1691298000.0,0.28047928,13
7,1691301600.0,0.44762376,13
8,1691305200.0,0.5288396,13
9,1691308800.0,0.5402686,13
10,1691312400.0,0.6287274,13
11,1691316000.0,0.6616088,13
12,1691319600.0,0.69534516,13
13,1691323200.0,0.715626,13
14,1691326800.0,0.7662831,13
15,1691330400.0,0.79926693,13
16,1691334000.0,0.8085158,13
17,1691337600.0,1.0083225,13
18,1691341200.0,0.9624443,13
19,1691344800.0,0.82547927,13
20,1691348400.0,0.6820985,13
21,1691352000.0,0.5112644,13
22,1691355600.0,0.42433247,13
23,1691359200.0,0.2441791,13
0,1691276400.0,0.12751338,137
1,1691280000.0,0.15836571,137
2,1691283600.0,0.12868871,137
3,1691287200.0,0.12453269,137
4,1691290800.0,0.11739118,137
5,1691294400.0,0.054233562,137
6,1691298000.0,0.097787015,137
7,1691301600.0,0.12818429,137
8,1691305200.0,0.22188716,137
9,1691308800.0,0.20431624,137
10,1691312400.0,0.34576252,137
11,1691316000.0,0.36487728,137
12,1691319600.0,0.39861366,137
13,1691323200.0,0.41889456,137
14,1691326800.0,0.43260866,137
15,1691330400.0,0.46832705,137
16,1691334000.0,0.53781486,137
17,1691337600.0,0.62377596,137
18,1691341200.0,0.5911704,137
19,1691344800.0,0.40103018,137
20,1691348400.0,0.24977486,137
21,1691352000.0,0.18269837,137
22,1691355600.0,0.14597093,137
23,1691359200.0,0.11537198,137
0,1691276400.0,0.21037413,140
1,1691280000.0,0.18757284,140
2,1691283600.0,0.16067648,140
3,1691287200.0,0.12203802,140
4,1691290800.0,0.124273814,140
5,1691294400.0,0.059681397,140
6,1691298000.0,0.09979552,140
7,1691301600.0,0.14811914,140
8,1691305200.0,0.2932597,140
9,1691308800.0,0.18890426,140
10,1691312400.0,0.3541345,140
11,1691316000.0,0.39649254,140
12,1691319600.0,0.44160154,140
13,1691323200.0,0.46188244,140
14,1691326800.0,0.5170131,140
15,1691330400.0,0.7412157,140
16,1691334000.0,0.7628548,140
17,1691337600.0,0.85555995,140
18,1691341200.0,0.80968183,140
19,1691344800.0,0.54621595,140
20,1691348400.0,0.40802652,140
21,1691352000.0,0.31216028,140
22,1691355600.0,0.24080278,140
23,1691359200.0,0.21020381,140
0,1691276400.0,0.06629931,141
1,1691280000.0,0.09170065,141
2,1691283600.0,0.06202365,141
3,1691287200.0,0.057867657,141
4,1691290800.0,0.03983513,141
5,1691294400.0,-0.015401111,141
6,1691298000.0,0.022914082,141
7,1691301600.0,-0.010537362,141
8,1691305200.0,-0.015421764,141
9,1691308800.0,-0.0067062625,141
10,1691312400.0,0.04234332,141
11,1691316000.0,0.07522475,141
12,1691319600.0,0.104000114,141
13,1691323200.0,0.12428101,141
14,1691326800.0,0.12472258,141
15,1691330400.0,0.12373622,141
16,1691334000.0,0.09728162,141
17,1691337600.0,0.123324566,141
18,1691341200.0,0.07744651,141
19,1691344800.0,0.03661374,141
20,1691348400.0,0.06568144,141
21,1691352000.0,0.01713276,141
22,1691355600.0,0.011666813,141
23,1691359200.0,-0.01893214,141
0,1691276400.0,0.0840655,142
1,1691280000.0,0.117573075,142
2,1691283600.0,0.08789609,142
3,1691287200.0,0.083740085,142
4,1691290800.0,0.07659856,142
5,1691294400.0,0.026721328,142
6,1691298000.0,0.06683543,142
7,1691301600.0,0.05521257,142
8,1691305200.0,0.046802513,142
9,1691308800.0,0.0220531,142
10,1691312400.0,0.07110265,142
11,1691316000.0,0.103984095,142
12,1691319600.0,0.123595305,142
13,1691323200.0,0.14387624,142
14,1691326800.0,0.14431782,142
15,1691330400.0,0.15440148,142
16,1691334000.0,0.14036421,142
17,1691337600.0,0.15200825,142
18,1691341200.0,0.10613021,142
19,1691344800.0,0.050307866,142
20,1691348400.0,0.059068218,142
21,1691352000.0,0.05086145,142
22,1691355600.0,0.027873443,142
23,1691359200.0,-0.0019681775,142
0,1691276400.0,0.10571184,143
1,1691280000.0,0.13582122,143
2,1691283600.0,0.11626135,143
3,1691287200.0,0.11210534,143
4,1691290800.0,0.10987357,143
5,1691294400.0,0.04671594,143
6,1691298000.0,0.08062364,143
7,1691301600.0,0.11072294,143
8,1691305200.0,0.21659514,143
9,1691308800.0,0.16435838,143
10,1691312400.0,0.21340795,143
11,1691316000.0,0.23098473,143
12,1691319600.0,0.2635203,143
13,1691323200.0,0.2838012,143
14,1691326800.0,0.28424278,143
15,1691330400.0,0.3172266,143
16,1691334000.0,0.3254831,143
17,1691337600.0,0.3876508,143
18,1691341200.0,0.34177268,143
19,1691344800.0,0.28595048,143
20,1691348400.0,0.22425742,143
21,1691352000.0,0.165036,143
22,1691355600.0,0.13114282,143
23,1691359200.0,0.092159234,143
0,1691276400.0,0.110296145,144
1,1691280000.0,0.14040554,144
2,1691283600.0,0.110728525,144
3,1691287200.0,0.106572516,144
4,1691290800.0,0.099431,144
5,1691294400.0,0.036273357,144
6,1691298000.0,0.076387465,144
7,1691301600.0,0.12471108,144
8,1691305200.0,0.20592695,144
9,1691308800.0,0.20794083,144
10,1691312400.0,0.25699052,144
11,1691316000.0,0.28987202,144
12,1691319600.0,0.32360828,144
13,1691323200.0,0.3248614,144
14,1691326800.0,0.38125005,144
15,1691330400.0,0.41423386,144
16,1691334000.0,0.37842986,144
17,1691337600.0,0.40447277,144
18,1691341200.0,0.3585947,144
19,1691344800.0,0.27402434,144
20,1691348400.0,0.2077696,144
21,1691352000.0,0.13173041,144
22,1691355600.0,0.097837165,144
23,1691359200.0,0.06723819,144
0,1691276400.0,0.2665876,148
1,1691280000.0,0.32838827,148
2,1691283600.0,0.29895532,148
3,1691287200.0,0.2947993,148
4,1691290800.0,0.28765777,148
5,1691294400.0,0.14336568,148
6,1691298000.0,0.2202659,148
7,1691301600.0,0.35097575,148
8,1691305200.0,0.82062775,148
9,1691308800.0,0.7961407,148
10,1691312400.0,0.8089751,148
11,1691316000.0,0.8673785,148
12,1691319600.0,0.95101357,148
13,1691323200.0,0.97129446,148
14,1691326800.0,0.9717361,148
15,1691330400.0,0.9970722,148
16,1691334000.0,1.1247065,148
17,1691337600.0,1.3831397,148
18,1691341200.0,1.3372616,148
19,1691344800.0,1.2973876,148
20,1691348400.0,0.92227894,148
21,1691352000.0,0.64839226,148
22,1691355600.0,0.599899,148
23,1691359200.0,0.5658906,148
0,1691276400.0,0.20829618,151
1,1691280000.0,0.2172296,151
2,1691283600.0,0.1875526,151
3,1691287200.0,0.18344152,151
4,1691290800.0,0.1763,151
5,1691294400.0,0.11314237,151
6,1691298000.0,0.18548127,151
7,1691301600.0,0.29488307,151
8,1691305200.0,0.4579128,151
9,1691308800.0,0.47278532,151
10,1691312400.0,0.552649,151
11,1691316000.0,0.58553046,151
12,1691319600.0,0.6299531,151
13,1691323200.0,0.6502339,151
14,1691326800.0,0.7321798,151
15,1691330400.0,0.76516366,151
16,1691334000.0,0.9207574,151
17,1691337600.0,1.1068053,151
18,1691341200.0,1.0609275,151
19,1691344800.0,0.98597413,151
20,1691348400.0,0.9197194,151
21,1691352000.0,0.59524137,151
22,1691355600.0,0.46771824,151
23,1691359200.0,0.4236836,151
0,1691276400.0,0.22261298,152
1,1691280000.0,0.24590352,152
2,1691283600.0,0.21622652,152
3,1691287200.0,0.21207051,152
4,1691290800.0,0.20492898,152
5,1691294400.0,0.14177136,152
6,1691298000.0,0.19366387,152
7,1691301600.0,0.18959428,152
8,1691305200.0,0.27081028,152
9,1691308800.0,0.25478613,152
10,1691312400.0,0.29326028,152
11,1691316000.0,0.30757794,152
12,1691319600.0,0.3413143,152
13,1691323200.0,0.32134935,152
14,1691326800.0,0.32179093,152
15,1691330400.0,0.32708427,152
16,1691334000.0,0.36032334,152
17,1691337600.0,0.38636628,152
18,1691341200.0,0.3590519,152
19,1691344800.0,0.22616406,152
20,1691348400.0,0.21438001,152
21,1691352000.0,0.14730361,152
22,1691355600.0,0.11341044,152
23,1691359200.0,0.08281144,152
0,1691276400.0,0.055394568,158
1,1691280000.0,0.18315303,158
2,1691283600.0,0.15347597,158
3,1691287200.0,0.14931996,158
4,1691290800.0,0.14267507,158
5,1691294400.0,0.079517424,158
6,1691298000.0,0.11963154,158
7,1691301600.0,0.2556298,158
8,1691305200.0,0.5006168,158
9,1691308800.0,0.44153926,158
10,1691312400.0,0.4905887,158
11,1691316000.0,0.55009085,158
12,1691319600.0,0.5838273,158
13,1691323200.0,0.60410815,158
14,1691326800.0,0.6020562,158
15,1691330400.0,0.6890912,158
16,1691334000.0,0.6757315,158
17,1691337600.0,0.715493,158
18,1691341200.0,0.6671214,158
19,1691344800.0,0.58717203,158
20,1691348400.0,0.43228358,158
21,1691352000.0,0.27074146,158
22,1691355600.0,0.23684828,158
23,1691359200.0,0.19869696,158
0,1691276400.0,0.1673762,161
1,1691280000.0,0.1974856,161
2,1691283600.0,0.14339706,161
3,1691287200.0,0.13924107,161
4,1691290800.0,0.13209954,161
5,1691294400.0,0.06894188,161
6,1691298000.0,0.10105362,161
7,1691301600.0,0.22085033,161
8,1691305200.0,0.36644104,161
9,1691308800.0,0.3520475,161
10,1691312400.0,0.41490594,161
11,1691316000.0,0.49835068,161
12,1691319600.0,0.7439829,161
13,1691323200.0,0.77347386,161
14,1691326800.0,0.77391547,161
15,1691330400.0,0.77862173,161
16,1691334000.0,0.7868782,161
17,1691337600.0,0.96173537,161
18,1691341200.0,0.9253803,161
19,1691344800.0,0.90899354,161
20,1691348400.0,0.51411116,161
21,1691352000.0,0.34582967,161
22,1691355600.0,0.23955813,161
23,1691359200.0,0.1703747,161
0,1691276400.0,0.1848479,162
1,1691280000.0,0.21495727,162
2,1691283600.0,0.18528023,162
3,1691287200.0,0.16749065,162
4,1691290800.0,0.16034913,162
5,1691294400.0,0.09719147,162
6,1691298000.0,0.19276708,162
7,1691301600.0,0.22517,162
8,1691305200.0,0.36327636,162
9,1691308800.0,0.4346163,162
10,1691312400.0,0.48964882,162
11,1691316000.0,0.517313,162
12,1691319600.0,0.53900635,162
13,1691323200.0,0.5653853,162
14,1691326800.0,0.5633332,162
15,1691330400.0,0.66437894,162
16,1691334000.0,0.63819456,162
17,1691337600.0,0.66460073,162
18,1691341200.0,0.6339938,162
19,1691344800.0,0.51789093,162
20,1691348400.0,0.35106942,162
21,1691352000.0,0.25993934,162
22,1691355600.0,0.21928728,162
23,1691359200.0,0.18868831,162
0,1691276400.0,0.067739844,163
1,1691280000.0,0.10214742,163
2,1691283600.0,0.07247041,163
3,1691287200.0,0.06831441,163
4,1691290800.0,0.06328737,163
5,1691294400.0,0.00012973107,163
6,1691298000.0,0.033342127,163
7,1691301600.0,0.00082493946,163
8,1691305200.0,-0.0036982698,163
9,1691308800.0,-0.022640768,163
10,1691312400.0,0.026408788,163
11,1691316000.0,0.05929025,163
12,1691319600.0,0.09083208,163
13,1691323200.0,0.09209437,163
14,1691326800.0,0.08053121,163
15,1691330400.0,0.09294456,163
16,1691334000.0,0.06303697,163
17,1691337600.0,0.08907996,163
18,1691341200.0,0.043201797,163
19,1691344800.0,0.030112492,163
20,1691348400.0,0.033262435,163
21,1691352000.0,0.0068196296,163
22,1691355600.0,0.0007953485,163
23,1691359200.0,-0.021595022,163
0,1691276400.0,0.052197628,164
1,1691280000.0,0.08230701,164
2,1691283600.0,0.056944657,164
3,1691287200.0,0.05278865,164
4,1691290800.0,0.047761608,164
5,1691294400.0,-0.015396041,164
6,1691298000.0,0.014107732,164
7,1691301600.0,-0.013107071,164
8,1691305200.0,-0.017392643,164
9,1691308800.0,-0.03633514,164
10,1691312400.0,0.012714431,164
11,1691316000.0,0.03479708,164
12,1691319600.0,0.067332596,164
13,1691323200.0,0.06859489,164
14,1691326800.0,0.06903646,164
15,1691330400.0,0.07493671,164
16,1691334000.0,0.04930111,164
17,1691337600.0,0.037997544,164
18,1691341200.0,0.011996058,164
19,1691344800.0,-0.021413008,164
20,1691348400.0,0.0029908132,164
21,1691352000.0,-0.0065651247,164
22,1691355600.0,-0.008131488,164
23,1691359200.0,-0.030334825,164
0,1691276400.0,0.0700338,166
1,1691280000.0,0.11225205,166
2,1691283600.0,0.09132408,166
3,1691287200.0,0.08716809,166
4,1691290800.0,0.08002659,166
5,1691294400.0,0.0133288205,166
6,1691298000.0,0.062632136,166
7,1691301600.0,0.026804324,166
8,1691305200.0,0.0082236845,166
9,1691308800.0,-0.008604334,166
10,1691312400.0,0.04044522,166
11,1691316000.0,0.06252786,166
12,1691319600.0,0.08695451,166
13,1691323200.0,0.08621938,166
14,1691326800.0,0.091179565,166
15,1691330400.0,0.09938601,166
16,1691334000.0,0.054634593,166
17,1691337600.0,0.06969267,166
18,1691341200.0,0.043691214,166
19,1691344800.0,0.00266126,166
20,1691348400.0,0.027466582,166
21,1691352000.0,0.007329456,166
22,1691355600.0,-0.0040596463,166
23,1691359200.0,-0.014461317,166
0,1691276400.0,0.11883697,170
1,1691280000.0,0.14894634,170
2,1691283600.0,0.119269334,170
3,1691287200.0,0.115113325,170
4,1691290800.0,0.10797181,170
5,1691294400.0,0.044814184,170
6,1691298000.0,0.0849283,170
7,1691301600.0,0.13325189,170
8,1691305200.0,0.21446781,170
9,1691308800.0,0.1976399,170
10,1691312400.0,0.24668941,170
11,1691316000.0,0.27957094,170
12,1691319600.0,0.31330732,170
13,1691323200.0,0.3335882,170
14,1691326800.0,0.3340298,170
15,1691330400.0,0.3670136,170
16,1691334000.0,0.37527013,170
17,1691337600.0,0.40131307,170
18,1691341200.0,0.35543495,170
19,1691344800.0,0.29961276,170
20,1691348400.0,0.23335804,170
21,1691352000.0,0.16628161,170
22,1691355600.0,0.13238843,170
23,1691359200.0,0.101789385,170
0,1691276400.0,0.10786929,186
1,1691280000.0,0.1411201,186
2,1691283600.0,0.11144311,186
3,1691287200.0,0.10340793,186
4,1691290800.0,0.10129344,186
5,1691294400.0,0.04941407,186
6,1691298000.0,0.09166219,186
7,1691301600.0,0.080849074,186
8,1691305200.0,0.15856253,186
9,1691308800.0,0.1417346,186
10,1691312400.0,0.18036537,186
11,1691316000.0,0.21324681,186
12,1691319600.0,0.24698323,186
13,1691323200.0,0.2672641,186
14,1691326800.0,0.26770565,186
15,1691330400.0,0.279495,186
16,1691334000.0,0.286728,186
17,1691337600.0,0.3080265,186
18,1691341200.0,0.26214832,186
19,1691344800.0,0.20632607,186
20,1691348400.0,0.16265483,186
21,1691352000.0,0.12400404,186
22,1691355600.0,0.10302011,186
23,1691359200.0,0.09439004,186
0,1691276400.0,0.10528885,209
1,1691280000.0,0.36141858,209
2,1691283600.0,0.3430166,209
3,1691287200.0,0.3383039,209
4,1691290800.0,0.33116236,209
5,1691294400.0,0.09285907,209
6,1691298000.0,0.40323922,209
7,1691301600.0,0.3756627,209
8,1691305200.0,0.44204286,209
9,1691308800.0,0.238498,209
10,1691312400.0,0.4575561,209
11,1691316000.0,0.49293116,209
12,1691319600.0,0.34086603,209
13,1691323200.0,0.36114693,209
14,1691326800.0,0.35909498,209
15,1691330400.0,0.41008142,209
16,1691334000.0,0.4208315,209
17,1691337600.0,0.4468742,209
18,1691341200.0,0.3985026,209
19,1691344800.0,0.3407496,209
20,1691348400.0,0.22726934,209
21,1691352000.0,0.1454621,209
22,1691355600.0,0.14745142,209
23,1691359200.0,0.10460828,209
0,1691276400.0,0.14443077,211
1,1691280000.0,0.17454019,211
2,1691283600.0,0.14486311,211
3,1691287200.0,0.14070712,211
4,1691290800.0,0.11317483,211
5,1691294400.0,0.0500172,211
6,1691298000.0,0.28400782,211
7,1691301600.0,0.28349924,211
8,1691305200.0,0.39288127,211
9,1691308800.0,0.37605336,211
10,1691312400.0,0.43580687,211
11,1691316000.0,0.46742895,211
12,1691319600.0,0.5033263,211
13,1691323200.0,0.52360713,211
14,1691326800.0,0.5382503,211
15,1691330400.0,0.57396877,211
16,1691334000.0,0.7259677,211
17,1691337600.0,0.7480347,211
18,1691341200.0,0.57598245,211
19,1691344800.0,0.50485,211
20,1691348400.0,0.35456175,211
21,1691352000.0,0.28748545,211
22,1691355600.0,0.26598522,211
23,1691359200.0,0.19639346,211
0,1691276400.0,0.12300704,224
1,1691280000.0,0.1531164,224
2,1691283600.0,0.1234394,224
3,1691287200.0,0.11928339,224
4,1691290800.0,0.11214188,224
5,1691294400.0,0.04898424,224
6,1691298000.0,0.08909836,224
7,1691301600.0,0.13290301,224
8,1691305200.0,0.2141189,224
9,1691308800.0,0.19729099,224
10,1691312400.0,0.24634057,224
11,1691316000.0,0.27922207,224
12,1691319600.0,0.31295845,224
13,1691323200.0,0.33323935,224
14,1691326800.0,0.33368093,224
15,1691330400.0,0.36666474,224
16,1691334000.0,0.37389773,224
17,1691337600.0,0.39994067,224
18,1691341200.0,0.35406256,224
19,1691344800.0,0.29824036,224
20,1691348400.0,0.23198561,224
21,1691352000.0,0.16712804,224
22,1691355600.0,0.12899242,224
23,1691359200.0,0.09839341,224
0,1691276400.0,0.20457554,229
1,1691280000.0,0.2351423,229
2,1691283600.0,0.19830221,229
3,1691287200.0,0.19484958,229
4,1691290800.0,0.18770806,229
5,1691294400.0,0.30593392,229
6,1691298000.0,0.36059126,229
7,1691301600.0,0.54454154,229
8,1691305200.0,0.71276706,229
9,1691308800.0,0.7010663,229
10,1691312400.0,0.7777093,229
11,1691316000.0,0.94726497,229
12,1691319600.0,1.0232128,229
13,1691323200.0,1.0434936,229
14,1691326800.0,1.1545134,229
15,1691330400.0,1.210951,229
16,1691334000.0,1.2585574,229
